scorer,,,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp
bodyparts,,,point1,point1,point2,point2,point3,point3,point4,point4,point5,point5,point6,point6,point7,point7,point8,point8,point9,point9,point10,point10,point11,point11,point12,point12,point13,point13,point14,point14,point15,point15,point16,point16,point17,point17,point18,point18,point19,point19,point20,point20,point21,point21
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,01-01 (1),img0.png,289.5,257.0,339.5,256.25,388.25,255.0,291.0,298.25,340.25,294.5,390.5,294.5,290.75,334.5,340.25,332.0,394.25,331.0,290.0,368.0,339.5,368.75,395.25,366.5,291.75,406.5,340.0,406.5,395.75,405.75,297.5,440.25,342.25,438.25,390.75,438.0,306.5,462.25,342.75,462.25,381.25,458.75
labeled-data,01-01 (2),img0.png,519.0,323.0,565.75,310.0,610.0,296.25,528.0,355.0,573.5,337.5,618.0,325.0,545.0,388.0,586.25,369.75,628.0,354.5,563.25,421.5,603.25,399.5,642.25,378.0,596.5,462.0,634.0,429.0,666.25,397.5,632.5,483.5,663.0,448.25,690.75,412.0,684.0,495.25,704.75,466.5,721.0,429.5
labeled-data,01-01 (3),img0.png,231.75,396.0,280.75,390.75,330.5,386.0,238.75,427.0,284.5,426.25,326.25,426.25,244.75,461.5,285.5,461.5,329.25,461.75,245.75,495.0,287.75,495.0,332.25,495.0,247.25,526.5,289.5,526.75,335.25,526.75,250.5,557.5,290.0,556.5,334.25,555.75,263.25,584.25,290.5,584.75,315.0,584.75
labeled-data,01-01 (4),img0.png,296.5,295.0,361.0,310.25,421.0,323.75,289.0,333.5,355.5,348.75,416.0,362.5,284.75,368.0,349.5,384.0,413.75,398.25,274.25,400.5,343.5,420.75,406.5,436.5,265.75,437.25,333.75,457.0,400.25,476.0,259.5,479.25,322.0,498.5,385.5,517.25,265.75,529.5,311.75,545.0,353.5,559.5
labeled-data,01-01 (5),img0.png,264.25,399.75,316.75,398.0,364.0,396.75,261.5,430.75,313.0,430.75,363.5,429.5,255.0,461.5,309.75,460.0,365.5,458.25,248.75,495.25,307.5,493.5,366.0,493.75,249.5,529.75,307.25,528.5,368.75,528.75,255.5,562.0,309.5,561.75,370.5,559.75,285.25,604.5,313.5,602.5,340.25,599.75
labeled-data,01-02 (1),img0.png,295.75,500.25,358.5,474.0,427.75,447.25,304.5,522.0,370.75,503.75,439.25,486.75,307.75,545.25,370.75,541.5,441.0,541.25,302.75,574.25,364.5,585.25,429.25,597.0,291.75,613.0,346.75,627.5,407.5,646.0,287.0,671.75,345.25,680.75,398.5,689.0,320.5,736.0,351.25,732.5,376.75,729.0
labeled-data,01-02 (2),img0.png,280.5,418.5,348.5,422.75,415.0,426.75,279.75,454.75,343.0,460.25,413.0,468.0,273.25,492.0,339.0,501.0,405.25,510.75,264.75,536.0,329.5,547.25,394.5,558.75,261.25,589.25,321.75,590.0,385.25,595.5,269.75,633.75,319.75,633.25,374.5,636.0,288.75,677.5,321.5,677.0,352.5,677.5
labeled-data,01-02 (3),img0.png,279.25,463.0,339.0,472.0,409.75,482.5,272.0,504.0,330.0,510.75,398.5,522.0,267.0,549.5,326.25,554.0,391.25,560.25,262.0,600.25,321.75,603.0,386.5,607.75,264.0,644.0,320.25,644.75,385.75,647.0,276.0,684.75,321.0,687.25,375.5,689.5,290.0,720.5,320.25,721.5,346.5,721.75
